Notes,State,State Code,Ten-Year Age Groups,Ten-Year Age Groups Code,Sex,Sex Code,Single Race 6,Single Race 6 Code,Year,Year Code,Deaths,Population,Crude Rate,% of Total Deaths
,Alabama,01,25-34 years,25-34,Male,M,White,2106-3,2023,2023,11,216565,Unreliable,0.00%
,Alabama,01,35-44 years,35-44,Female,F,Black or African American,2054-5,2023,2023,11,96469,Unreliable,0.00%
,Alabama,01,35-44 years,35-44,Female,F,White,2106-3,2023,2023,12,214190,Unreliable,0.00%
,Alabama,01,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,10,79680,Unreliable,0.00%
,Alabama,01,35-44 years,35-44,Male,M,White,2106-3,2023,2023,26,213544,12.2,0.00%
,Alabama,01,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,18,88119,Unreliable,0.00%
,Alabama,01,45-54 years,45-54,Female,F,White,2106-3,2023,2023,23,217403,10.6,0.00%
,Alabama,01,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,36,70455,51.1,0.00%
,Alabama,01,45-54 years,45-54,Male,M,White,2106-3,2023,2023,44,218838,20.1,0.00%
,Alabama,01,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,46,88989,51.7,0.00%
,Alabama,01,55-64 years,55-64,Female,F,White,2106-3,2023,2023,65,238718,27.2,0.10%
,Alabama,01,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,54,71947,75.1,0.10%
,Alabama,01,55-64 years,55-64,Male,M,White,2106-3,2023,2023,112,233952,47.9,0.10%
,Alabama,01,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,73,72850,100.2,0.10%
,Alabama,01,65-74 years,65-74,Female,F,White,2106-3,2023,2023,86,215285,39.9,0.10%
,Alabama,01,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,72,54404,132.3,0.10%
,Alabama,01,65-74 years,65-74,Male,M,White,2106-3,2023,2023,162,193245,83.8,0.20%
,Alabama,01,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,61,30935,197.2,0.10%
,Alabama,01,75-84 years,75-84,Female,F,White,2106-3,2023,2023,114,130093,87.6,0.10%
,Alabama,01,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,58,20313,285.5,0.10%
,Alabama,01,75-84 years,75-84,Male,M,White,2106-3,2023,2023,133,102152,130.2,0.10%
,Alabama,01,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,28,10819,258.8,0.00%
,Alabama,01,85+ years,85+,Female,F,White,2106-3,2023,2023,70,46181,151.6,0.10%
,Alabama,01,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,16,4614,Unreliable,0.00%
,Alabama,01,85+ years,85+,Male,M,White,2106-3,2023,2023,56,26264,213.2,0.10%
,Alaska,02,55-64 years,55-64,Male,M,White,2106-3,2023,2023,16,32619,Unreliable,0.00%
,Alaska,02,65-74 years,65-74,Female,F,White,2106-3,2023,2023,11,25067,Unreliable,0.00%
,Alaska,02,65-74 years,65-74,Male,M,White,2106-3,2023,2023,12,27512,Unreliable,0.00%
,Alaska,02,75-84 years,75-84,Female,F,White,2106-3,2023,2023,10,11034,Unreliable,0.00%
,Alaska,02,75-84 years,75-84,Male,M,White,2106-3,2023,2023,16,11418,Unreliable,0.00%
,Arizona,04,25-34 years,25-34,Male,M,White,2106-3,2023,2023,10,414088,Unreliable,0.00%
,Arizona,04,35-44 years,35-44,Female,F,White,2106-3,2023,2023,14,363661,Unreliable,0.00%
,Arizona,04,35-44 years,35-44,Male,M,American Indian or Alaska Native,1002-5,2023,2023,12,25522,Unreliable,0.00%
,Arizona,04,35-44 years,35-44,Male,M,White,2106-3,2023,2023,33,385824,8.6,0.00%
,Arizona,04,45-54 years,45-54,Female,F,American Indian or Alaska Native,1002-5,2023,2023,13,20881,Unreliable,0.00%
,Arizona,04,45-54 years,45-54,Female,F,White,2106-3,2023,2023,43,350387,12.3,0.00%
,Arizona,04,45-54 years,45-54,Male,M,American Indian or Alaska Native,1002-5,2023,2023,16,19662,Unreliable,0.00%
,Arizona,04,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,19,24802,Unreliable,0.00%
,Arizona,04,45-54 years,45-54,Male,M,White,2106-3,2023,2023,79,354960,22.3,0.10%
,Arizona,04,55-64 years,55-64,Female,F,American Indian or Alaska Native,1002-5,2023,2023,15,19641,Unreliable,0.00%
,Arizona,04,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,11,20348,Unreliable,0.00%
,Arizona,04,55-64 years,55-64,Female,F,White,2106-3,2023,2023,105,385919,27.2,0.10%
,Arizona,04,55-64 years,55-64,Male,M,American Indian or Alaska Native,1002-5,2023,2023,31,16647,186.2,0.00%
,Arizona,04,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,16,21256,Unreliable,0.00%
,Arizona,04,55-64 years,55-64,Male,M,White,2106-3,2023,2023,231,369868,62.5,0.20%
,Arizona,04,65-74 years,65-74,Female,F,American Indian or Alaska Native,1002-5,2023,2023,27,13799,195.7,0.00%
,Arizona,04,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,17,14278,Unreliable,0.00%
,Arizona,04,65-74 years,65-74,Female,F,White,2106-3,2023,2023,186,380963,48.8,0.20%
,Arizona,04,65-74 years,65-74,Female,F,More than one race,M,2023,2023,10,4823,Unreliable,0.00%
,Arizona,04,65-74 years,65-74,Male,M,American Indian or Alaska Native,1002-5,2023,2023,34,10970,309.9,0.00%
,Arizona,04,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,20,13447,148.7,0.00%
,Arizona,04,65-74 years,65-74,Male,M,White,2106-3,2023,2023,330,337684,97.7,0.30%
,Arizona,04,75-84 years,75-84,Female,F,American Indian or Alaska Native,1002-5,2023,2023,23,6375,360.8,0.00%
,Arizona,04,75-84 years,75-84,Female,F,Asian,A,2023,2023,12,6687,Unreliable,0.00%
,Arizona,04,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,10,6131,Unreliable,0.00%
,Arizona,04,75-84 years,75-84,Female,F,White,2106-3,2023,2023,218,236165,92.3,0.20%
,Arizona,04,75-84 years,75-84,Male,M,American Indian or Alaska Native,1002-5,2023,2023,14,4511,Unreliable,0.00%
,Arizona,04,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,13,4896,Unreliable,0.00%
,Arizona,04,75-84 years,75-84,Male,M,White,2106-3,2023,2023,357,206840,172.6,0.40%
,Arizona,04,85+ years,85+,Female,F,American Indian or Alaska Native,1002-5,2023,2023,11,2061,Unreliable,0.00%
,Arizona,04,85+ years,85+,Female,F,White,2106-3,2023,2023,126,78092,161.3,0.10%
,Arizona,04,85+ years,85+,Male,M,White,2106-3,2023,2023,152,59965,253.5,0.20%
,Arkansas,05,35-44 years,35-44,Female,F,White,2106-3,2023,2023,11,149695,Unreliable,0.00%
,Arkansas,05,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,10,28676,Unreliable,0.00%
,Arkansas,05,35-44 years,35-44,Male,M,White,2106-3,2023,2023,13,153103,Unreliable,0.00%
,Arkansas,05,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,10,28600,Unreliable,0.00%
,Arkansas,05,45-54 years,45-54,Female,F,White,2106-3,2023,2023,37,144640,25.6,0.00%
,Arkansas,05,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,17,24185,Unreliable,0.00%
,Arkansas,05,45-54 years,45-54,Male,M,White,2106-3,2023,2023,62,147342,42.1,0.10%
,Arkansas,05,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,17,28744,Unreliable,0.00%
,Arkansas,05,55-64 years,55-64,Female,F,White,2106-3,2023,2023,57,155826,36.6,0.10%
,Arkansas,05,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,25,23728,105.4,0.00%
,Arkansas,05,55-64 years,55-64,Male,M,White,2106-3,2023,2023,121,153225,79,0.10%
,Arkansas,05,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,42,23420,179.3,0.00%
,Arkansas,05,65-74 years,65-74,Female,F,White,2106-3,2023,2023,110,141199,77.9,0.10%
,Arkansas,05,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,43,18151,236.9,0.00%
,Arkansas,05,65-74 years,65-74,Male,M,White,2106-3,2023,2023,156,126726,123.1,0.20%
,Arkansas,05,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,26,9158,283.9,0.00%
,Arkansas,05,75-84 years,75-84,Female,F,White,2106-3,2023,2023,111,85293,130.1,0.10%
,Arkansas,05,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,24,6405,374.7,0.00%
,Arkansas,05,75-84 years,75-84,Male,M,White,2106-3,2023,2023,166,68828,241.2,0.20%
,Arkansas,05,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,12,3361,Unreliable,0.00%
,Arkansas,05,85+ years,85+,Female,F,White,2106-3,2023,2023,74,30946,239.1,0.10%
,Arkansas,05,85+ years,85+,Male,M,White,2106-3,2023,2023,56,18533,302.2,0.10%
,California,06,25-34 years,25-34,Female,F,White,2106-3,2023,2023,30,1896808,1.6,0.00%
,California,06,25-34 years,25-34,Male,M,Black or African American,2054-5,2023,2023,16,217441,Unreliable,0.00%
,California,06,25-34 years,25-34,Male,M,White,2106-3,2023,2023,44,1998677,2.2,0.00%
,California,06,35-44 years,35-44,Female,F,Black or African American,2054-5,2023,2023,17,174311,Unreliable,0.00%
,California,06,35-44 years,35-44,Female,F,White,2106-3,2023,2023,60,1798154,3.3,0.10%
,California,06,35-44 years,35-44,Male,M,Asian,A,2023,2023,25,482149,5.2,0.00%
,California,06,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,29,188458,15.4,0.00%
,California,06,35-44 years,35-44,Male,M,White,2106-3,2023,2023,143,1958240,7.3,0.20%
,California,06,45-54 years,45-54,Female,F,Asian,A,2023,2023,24,479927,5,0.00%
,California,06,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,33,154429,21.4,0.00%
,California,06,45-54 years,45-54,Female,F,White,2106-3,2023,2023,164,1655637,9.9,0.20%
,California,06,45-54 years,45-54,Male,M,Asian,A,2023,2023,41,418630,9.8,0.00%
,California,06,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,46,156027,29.5,0.00%
,California,06,45-54 years,45-54,Male,M,White,2106-3,2023,2023,340,1739134,19.5,0.40%
,California,06,45-54 years,45-54,Male,M,More than one race,M,2023,2023,15,64727,Unreliable,0.00%
,California,06,55-64 years,55-64,Female,F,Asian,A,2023,2023,65,421700,15.4,0.10%
,California,06,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,108,162249,66.6,0.10%
